object,url
bgm.jpg,http://photo.tdl.cool/bgm.jpg
big_buck_bunny.mp4,http://photo.tdl.cool/big_buck_bunny.mp4
lunbo1.jpg,http://photo.tdl.cool/lunbo1.jpg
lunbo2.jpg,http://photo.tdl.cool/lunbo2.jpg
lunbo3.jpg,http://photo.tdl.cool/lunbo3.jpg
lunbo5.jpg,http://photo.tdl.cool/lunbo5.jpg
《你曾是少年》.flv,http://photo.tdl.cool/%E3%80%8A%E4%BD%A0%E6%9B%BE%E6%98%AF%E5%B0%91%E5%B9%B4%E3%80%8B.flv
《你曾是少年》.mp4,http://photo.tdl.cool/%E3%80%8A%E4%BD%A0%E6%9B%BE%E6%98%AF%E5%B0%91%E5%B9%B4%E3%80%8B.mp4
充电宝.jpg,http://photo.tdl.cool/%E5%85%85%E7%94%B5%E5%AE%9D.jpg
充电宝1.jpg,http://photo.tdl.cool/%E5%85%85%E7%94%B5%E5%AE%9D1.jpg
剪刀.jpg,http://photo.tdl.cool/%E5%89%AA%E5%88%80.jpg
地大版《你曾是少年》毕业季MV上线！献给2021届毕业的你 _ 中国地质大学.flv,http://photo.tdl.cool/%E5%9C%B0%E5%A4%A7%E7%89%88%E3%80%8A%E4%BD%A0%E6%9B%BE%E6%98%AF%E5%B0%91%E5%B9%B4%E3%80%8B%E6%AF%95%E4%B8%9A%E5%AD%A3MV%E4%B8%8A%E7%BA%BF%EF%BC%81%E7%8C%AE%E7%BB%992021%E5%B1%8A%E6%AF%95%E4%B8%9A%E7%9A%84%E4%BD%A0%20_%20%E4%B8%AD%E5%9B%BD%E5%9C%B0%E8%B4%A8%E5%A4%A7%E5%AD%A6.flv
大宝.jpg,http://photo.tdl.cool/%E5%A4%A7%E5%AE%9D.jpg
干脆面.jpg,http://photo.tdl.cool/%E5%B9%B2%E8%84%86%E9%9D%A2.jpg
手绘图1.jpg,http://photo.tdl.cool/%E6%89%8B%E7%BB%98%E5%9B%BE1.jpg
手绘图10.jpg,http://photo.tdl.cool/%E6%89%8B%E7%BB%98%E5%9B%BE10.jpg
手绘图11-4.jpg,http://photo.tdl.cool/%E6%89%8B%E7%BB%98%E5%9B%BE11-4.jpg
手绘图12-3.jpg,http://photo.tdl.cool/%E6%89%8B%E7%BB%98%E5%9B%BE12-3.jpg
手绘图2.jpg,http://photo.tdl.cool/%E6%89%8B%E7%BB%98%E5%9B%BE2.jpg
手绘图3.jpg,http://photo.tdl.cool/%E6%89%8B%E7%BB%98%E5%9B%BE3.jpg
"手绘图4,.jpg",http://photo.tdl.cool/%E6%89%8B%E7%BB%98%E5%9B%BE4%2C.jpg
手绘图5.jpg,http://photo.tdl.cool/%E6%89%8B%E7%BB%98%E5%9B%BE5.jpg
手绘图6.jpg,http://photo.tdl.cool/%E6%89%8B%E7%BB%98%E5%9B%BE6.jpg
手绘图7-1.jpg,http://photo.tdl.cool/%E6%89%8B%E7%BB%98%E5%9B%BE7-1.jpg
手绘图8-1.jpg,http://photo.tdl.cool/%E6%89%8B%E7%BB%98%E5%9B%BE8-1.jpg
"手绘图9,.jpg",http://photo.tdl.cool/%E6%89%8B%E7%BB%98%E5%9B%BE9%2C.jpg
招生减章.flv,http://photo.tdl.cool/%E6%8B%9B%E7%94%9F%E5%87%8F%E7%AB%A0.flv
搬迁13.jpg,http://photo.tdl.cool/%E6%90%AC%E8%BF%8113.jpg
搬迁14.jpg,http://photo.tdl.cool/%E6%90%AC%E8%BF%8114.jpg
搬迁15.jpg,http://photo.tdl.cool/%E6%90%AC%E8%BF%8115.jpg
搬迁9.jpg,http://photo.tdl.cool/%E6%90%AC%E8%BF%819.jpg
未来城校区logo.png,http://photo.tdl.cool/%E6%9C%AA%E6%9D%A5%E5%9F%8E%E6%A0%A1%E5%8C%BAlogo.png
机器人合照.jpg,http://photo.tdl.cool/%E6%9C%BA%E5%99%A8%E4%BA%BA%E5%90%88%E7%85%A7.jpg
机器人合照1.jpg,http://photo.tdl.cool/%E6%9C%BA%E5%99%A8%E4%BA%BA%E5%90%88%E7%85%A71.jpg
机器人国三.jpg,http://photo.tdl.cool/%E6%9C%BA%E5%99%A8%E4%BA%BA%E5%9B%BD%E4%B8%89.jpg
